n_distributor_id,dist_name,tagdt,dispatch_dtime,first_cutoff,second_cutoff,cutoff,acno,c_name,amount
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125677,SHREE JAGANNATH MEDICINE STORE,4762.33
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124137,ROSE MEDICARE,319.05
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124268,CARE AND CURE DRUG HOUSE,795.38
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3275,ROSE MEDICARE,181.39
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3167,RADHARAMAN DRUGS,876.28
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125846,DK PHARMATECH,665.46
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124363,PRABHU MEDICARE,1641.51
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124293,V CARE PHARMA,106.7
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126100,MAA SANTOSHI DRUGS,481.47
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124101,PATRA PHARMA,1986.59
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1341,KAYSARI MEDICAL STORE,1408.78
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125845,MEDICARE PLUS,3815.52
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1475,SHIVSAI MEDICINE STORE,540.44
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:48:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124364,MAHALAXMI MEDICINE STORE(DUMUDUMA),5052.42
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124156,SARALA MEDICINE STORE,1078.32
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124246,PRATEEK MEDICINE STORE,2132.42
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1765,ANANT BALIA DRUG HOUSE,1035.09
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1455,MAA PARVATI MEDICINES,225.96
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3372,MATRUKRUPA MEDICARE,756.35
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124257,SAI RAM DRUG HOUSE,469.44
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1095,TARA CARE,467.63
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1738,MISHRA DRUG HOUSE,511.46
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:49:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2499,DURGA MEDICAL STORE,3266.71
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2985,PADMANAVA MEDICINE STORE,238.79
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1551,LAXMI MEDICINE STORE,2114.56
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3073,MEDI POINT,1470.6
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124341,SUBHALAXMI MEDICINE STORE,1169.35
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3047,LAXMI MEDICALS,888.25
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3002,JAGANNATH MEDICINE STORE,263.28
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:50:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125179,LAXMI NARAYAN MEDICINE STORE,108.54
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1071,MADANI DRUG HOUSE,593.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124035,BHAVANI MEDICAL STORE,1274.5
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1068,RATNAMANI MEDICARE,493.52
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1896,SUBHAM MEDICINES,275.81
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125376,"CLINIC & CURE PHARMA,PALASUNI",884.65
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125808,SAI AROGYAM PLUS,954.34
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124261,DURGA MEDICINE STORE,444.8
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3169,ROSE MEDICINES,1761.43
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124815,DIYA MEDICINE STORE,175.28
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125017,PRATIVA MEDI CLINIC,3332.08
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1182,JAYADURGA MEDICINE STORE,742.93
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:51:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125650,RASHMI MEDICAL STORE,360.49
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:52:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1974,DURGA MEDICINE STORE,559.15
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:52:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2483,MEDILINK HEALTH CARE,473.91
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:52:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124006,SHRI KRISHNA MEDICAL HALL,493.13
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:52:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124128,SAI SANJEEBANI MEDICINE STORE,123.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:52:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124165,JYOSHNA MEDIPOINT,150.97
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:52:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125014,SHREE MEDICOS,3177.51
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:53:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1428,JASMIN MEDICINE STORE,584.31
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:53:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,1304,MAA MEDICINE STORE,176.68
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:53:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124181,DAS & DAS MEDICAL STORE,186.71
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:53:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125145,MEDINEXT HEALTHCARE,234.18
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:53:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124059,SARASWATI DRUG HOUSE,449.69
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:53:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124055,SHREE JAGANNATH DRUG HOUSE,251.19
