unit_name,month,Expiry Return Amt,Expiry Return Strips,Expiry Return Value from customer,Expiry from godown,Expiry return strip to supplier,Expiry to supplier,Godown to store Strips,Gowdown breakage,Intransit breakage (Retail),Inventory value - PTS/EPR (15th of the month),Inward Strips,Inward value ( PTS/EPR),Billed orders ( Retail ),Billed line items (Retail),Billed Strips (Retail),Sale Return Amt,Sales Return Strips,Sales Return ( At PTR after discount),Sale Return Value from customer,Billed orders (Inter company ),Billed line items (Inter company),Billed Strips (Inter company),Billed orders (Total),Billed line items (Total),Billed Strips (Total),Value of Non-moving item
Gwalior,2022-10-01,776.13,13.0,776.13,0.0,26.0,1600.96,0.0,0.0,2538.79,20228.710000000003,61954.0,3108957.05,0.0,0.0,0.0,247537.7,3635.0,247537.7,247537.7,0.0,0.0,0.0,0.0,0.0,0.0,4238.71
Gwalior,2022-11-01,710.65,11.0,710.65,0.0,11.0,710.65,0.0,0.0,0.0,20228.710000000003,65262.0,3460566.94,0.0,0.0,0.0,284730.88,4590.0,284730.88,284730.88,0.0,0.0,0.0,0.0,0.0,0.0,4238.71
Gwalior,2022-12-01,729.86,12.0,729.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17474.0,936725.14,0.0,0.0,0.0,91214.27,821.0,91214.27,91214.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indore,2022-01-01,0.0,0.0,12358.38,284.1,0.0,0.0,0.0,35809.8,237.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645735.51,0.0,0.0,0.0,0.0,0.0,0.0,5047533.04866113
Indore,2022-02-01,0.0,0.0,33316.02,77.1,0.0,0.0,0.0,3067.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577043.36,0.0,0.0,0.0,0.0,0.0,0.0,4480366.71903085
Indore,2022-03-01,0.0,0.0,53114.51,685469.62,2616.0,418904.09,0.0,320304.23,2010.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599347.16,0.0,0.0,0.0,0.0,0.0,0.0,4456565.73847548
Indore,2022-04-01,29182.6,338.0,29182.6,493308.96,4920.0,624347.28,0.0,149323.56,501.2,38793048.9443772,196194.0,7965052.13,14393.0,49632.0,186781.0,865899.54,12776.0,865899.54,865899.54,92.0,715.0,32478.0,14485.0,50347.0,219259.0,4024585.13330125
Indore,2022-05-01,37497.24,485.0,37497.24,86330.48,1780.0,104496.94,0.0,53216.4,427.7,39215954.3562043,240966.0,10696319.21,14624.0,50657.0,219495.0,675118.54,10798.0,675118.54,675118.54,216.0,1201.0,78156.0,14840.0,51858.0,297651.0,4120095.10081636
Indore,2022-06-01,44432.34,586.5,44432.34,205750.21,1729.0,179492.0,212281.0,56406.55,2905.89,36484642.998383,246778.0,9734931.36,15662.0,54278.0,197991.0,437875.27,6838.0,437875.27,437875.27,160.0,1718.0,51459.0,15822.0,55996.0,249450.0,4066000.49119811
Indore,2022-07-01,45548.4,617.25,45548.4,369124.72,2646.0,337991.08,287997.0,40588.42,5209.04,33360720.4395605,215237.0,11221534.83,14990.0,53941.0,192022.0,627338.86,9423.0,627338.86,627338.86,151.0,1522.0,57911.0,15141.0,55463.0,249933.0,3518450.16846328
Indore,2022-08-01,39719.31,461.0,39719.31,131934.22,0.0,0.0,150700.0,52870.32,786.99,32608455.6377898,160155.0,7725931.75,10453.0,35024.0,117337.0,531626.23,7743.0,531626.23,531626.23,120.0,1245.0,70402.0,10573.0,36269.0,187739.0,3507438.79424274
Indore,2022-09-01,55768.95,534.0,55768.95,1160373.17,18156.0,2003675.72,228854.0,46574.35,2400.35,27111166.6334637,165213.0,9828796.71,11395.0,37103.0,120851.0,413495.15,8175.0,413495.15,413495.15,211.0,1434.0,57576.0,11606.0,38537.0,178427.0,2942729.25698555
Indore,2022-10-01,78362.43,803.0,78362.43,930574.65,0.0,0.0,145738.0,5687.96,5507.65,28635014.3872874,138270.0,8028997.34,10144.0,33127.0,115198.0,500109.19,7474.0,500109.19,500109.19,159.0,1351.0,59367.0,10303.0,34478.0,174565.0,2984840.39984729
Indore,2022-11-01,107433.9,1027.6,107433.9,1287740.02,20638.0,2097784.99,223639.0,213.94,6229.45,26056416.6481223,228925.0,10045626.34,10493.0,34007.0,120044.0,611436.56,8166.0,611436.56,611436.56,131.0,1234.0,72717.0,10624.0,35241.0,192761.0,2897466.44198039
Indore,2022-12-01,24230.06,274.0,24230.06,708389.12,982.0,343670.54,87949.0,6940.58,2072.3,0.0,101710.0,4785458.1,3343.0,10696.0,37403.0,168390.86,2227.0,162851.43,168390.86,38.0,177.0,17177.0,3381.0,10873.0,54580.0,0.0
JP,2022-01-01,0.0,0.0,0.0,181049.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JP,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114747.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JP,2022-03-01,0.0,0.0,0.0,295777.16,0.0,0.0,0.0,2128.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318330.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JP,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120978.0,7389385.52,0.0,0.0,0.0,39203.0,146.0,39203.0,39203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JP,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13344598.6067176,129632.0,9223024.5,0.0,0.0,0.0,49769.0,250.0,49769.0,49769.0,0.0,0.0,0.0,0.0,0.0,0.0,1677886.18101902
JP,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13344598.6067176,161163.0,5185593.31,0.0,0.0,0.0,13563.1,150.0,13563.1,13563.1,0.0,0.0,0.0,0.0,0.0,0.0,1677886.18101902
JP,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17597739.984739,122196.0,9471817.55,0.0,0.0,0.0,58967.86,78.0,58967.86,58967.86,0.0,0.0,0.0,0.0,0.0,0.0,2034655.36824423
JP,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17691034.529939,167401.0,7709972.84,0.0,0.0,0.0,161885.1,1961.0,161885.1,161885.1,0.0,0.0,0.0,0.0,0.0,0.0,2278992.35796517
JP,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20088906.6748992,141165.0,7343552.21,0.0,0.0,0.0,39747.0,582.0,39747.0,39747.0,0.0,0.0,0.0,0.0,0.0,0.0,2289669.35296517
JP,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18979139.3286194,61831.0,3747619.75,0.0,0.0,0.0,51725.0,1197.0,51725.0,51725.0,0.0,0.0,0.0,0.0,0.0,0.0,2343906.61796517
JP,2022-11-01,0.0,0.0,0.0,190855.05,0.0,0.0,0.0,0.0,0.0,17272617.1388464,26682.0,4985189.66,0.0,0.0,0.0,14928.5,13.0,14928.5,14928.5,0.0,0.0,0.0,0.0,0.0,0.0,2558603.09306517
JP,2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49788.0,1579982.45,0.0,0.0,0.0,28701.0,42.0,28701.0,28701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaipur,2022-01-01,0.0,0.0,1528296.42,0.0,13530.0,2052539.71,0.0,0.0,298248.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2361403.31,0.0,0.0,0.0,0.0,0.0,0.0,342895.46
Jaipur,2022-02-01,0.0,0.0,1117618.63,0.0,15149.0,2151284.45,0.0,0.0,511839.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1938063.56,0.0,0.0,0.0,0.0,0.0,0.0,409417.66
Jaipur,2022-03-01,0.0,0.0,1956334.7,0.0,16045.3,2275421.73,0.0,0.0,503425.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007525.88,0.0,0.0,0.0,0.0,0.0,0.0,264824.04
Jaipur,2022-04-01,1695350.44,17403.0,1695350.44,0.0,17487.0,2538384.93,0.0,0.0,508264.43,1414291.48461111,644504.0,43005143.87,0.0,0.0,0.0,2029950.41,23119.0,2029950.41,2029950.41,0.0,0.0,0.0,0.0,0.0,0.0,83974.04
Jaipur,2022-05-01,1889645.82,18354.0,1889645.82,0.0,0.0,0.0,0.0,0.0,460110.99,9075.731,620776.0,42294566.23,0.0,0.0,0.0,1567727.24,19333.0,1567727.24,1567727.24,0.0,0.0,0.0,0.0,0.0,0.0,4647.33
Jaipur,2022-06-01,2000308.17,18738.0,2000308.17,0.0,28477.0,4201930.62,0.0,0.0,711998.71,1193429.891,660444.0,45075836.06,0.0,0.0,0.0,1833990.51,21357.0,1833990.51,1833990.51,0.0,0.0,0.0,0.0,0.0,0.0,46243.67
Jaipur,2022-07-01,1859623.94,19398.5,1859623.94,0.0,17043.0,2532456.94,0.0,0.0,605879.24,3300339.191,687357.0,45339356.58,0.0,0.0,0.0,1994385.81,21892.0,1994385.81,1994385.81,0.0,0.0,0.0,0.0,0.0,0.0,257672.33
Jaipur,2022-08-01,1517193.63,15138.2,1517193.63,0.0,20935.5,3089992.47,0.0,0.0,630075.49,3228349.02781818,757873.0,48131114.75,0.0,0.0,0.0,2366371.05,31980.0,2366371.05,2366371.05,0.0,0.0,0.0,0.0,0.0,0.0,268348.06
Jaipur,2022-09-01,1984984.78,20870.0,1984984.78,0.0,13385.2,2049917.24,0.0,0.0,499661.79,3636532.981,734781.0,46296419.5,0.0,0.0,0.0,2310402.72,27335.0,2310402.72,2310402.72,0.0,0.0,0.0,0.0,0.0,0.0,260279.27
Jaipur,2022-10-01,1689291.79,18936.0,1689291.79,0.0,17805.0,2567875.12,0.0,0.0,471964.28,3739214.821,748434.0,47489746.49,0.0,0.0,0.0,1702176.96,20400.0,1702176.96,1702176.96,0.0,0.0,0.0,0.0,0.0,0.0,263182.53
Jaipur,2022-11-01,2170433.57,23521.0,2170433.57,0.0,30476.0,4112646.27,0.0,0.0,581453.86,4026982.841,692746.0,45383974.72,0.0,0.0,0.0,2389937.83,25983.0,2389937.83,2389937.83,0.0,0.0,0.0,0.0,0.0,0.0,258534.38
Jaipur,2022-12-01,331021.72,3953.0,331021.72,0.0,6111.0,867976.3,0.0,0.0,177414.48,0.0,181266.0,13073737.07,0.0,0.0,0.0,465678.71,4854.0,465678.71,465678.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamshedpur,2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209741.07,0.0,0.0,0.0,0.0,0.0,0.0,4183744.45786959
Jamshedpur,2022-02-01,0.0,0.0,0.0,0.0,181.0,11181.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174422.13,0.0,0.0,0.0,0.0,0.0,0.0,4330128.48415346
Jamshedpur,2022-03-01,0.0,0.0,0.0,85959.93,0.0,0.0,0.0,10675.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226821.27,0.0,0.0,0.0,0.0,0.0,0.0,4407285.8575184
Jamshedpur,2022-04-01,0.0,0.0,0.0,34316.03,2493.0,172783.84,0.0,34920.43,0.0,22551371.1270169,83973.0,5260193.65,7488.0,25012.0,90641.64,434226.2,5100.0,434226.2,434226.2,0.0,0.0,0.0,7488.0,25012.0,90641.64,4224477.69964264
Jamshedpur,2022-05-01,0.0,0.0,0.0,16828.82,0.0,0.0,0.0,19618.38,0.0,23531932.8380353,121006.0,6714927.17,8079.0,27052.0,109529.0,361118.09,5036.0,361118.09,361118.09,0.0,0.0,0.0,8079.0,27052.0,109529.0,4169619.10253175
Jamshedpur,2022-06-01,0.0,0.0,0.0,814785.46,2571.0,272346.9,83406.0,12846.77,0.0,23786467.6550612,112958.0,5201116.99,8548.0,26898.0,110083.0,255131.17,3111.0,255131.17,255131.17,0.0,0.0,0.0,8548.0,26898.0,110083.0,4043553.97516149
Jamshedpur,2022-07-01,0.0,0.0,0.0,221687.88,9642.0,782320.84,40454.0,93.7,0.0,22528992.4988872,198037.0,8690831.37,9692.0,30546.0,132461.0,355004.17,4610.0,355004.17,355004.17,0.0,0.0,0.0,9692.0,30546.0,132461.0,3484819.04375853
Jamshedpur,2022-08-01,6560.49,68.0,6560.49,13760.19,1.0,89.85,68474.0,27134.63,0.0,21269777.975167,85689.0,4158930.4,8274.0,25080.0,108813.0,416826.34,5591.0,416826.34,416826.34,2.0,4.0,1000.0,8276.0,25084.0,109813.0,3450323.09659178
Jamshedpur,2022-09-01,32988.62,337.0,32988.62,307923.51,3790.0,428520.53,68955.0,30891.23,476.66,25490814.6495605,173833.0,7580750.62,8727.0,28319.0,148792.0,454040.37,5866.0,454040.37,454040.37,4.0,7.0,1330.0,8731.0,28326.0,150122.0,3606281.19992516
Jamshedpur,2022-10-01,23384.49,181.5,23384.49,3511.34,255.0,30827.86,55430.0,12092.75,138.98,25076007.5648345,129453.0,5747206.37,7760.0,26561.0,124115.0,410706.85,6582.0,410706.85,410706.85,2.0,2.0,1500.0,7762.0,26563.0,125615.0,3357655.89559203
Jamshedpur,2022-11-01,11351.9,84.0,11351.9,346362.89,2364.0,340336.14,61081.0,82913.65,0.0,24256679.1536111,91466.0,3970228.9,1732.0,12058.0,294223.4,213736.63,3299.0,213736.63,213736.63,217.0,589.0,102623.0,1949.0,12647.0,396846.4,3270321.58292521
Jamshedpur,2022-12-01,0.0,0.0,0.0,0.0,777.0,95489.47,2.0,0.0,0.0,0.0,796.0,48888.44,125.0,3927.0,42818.0,676.12,19.0,676.12,676.12,169.0,1039.0,35170.0,294.0,4966.0,77988.0,0.0
Jhansi,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,117102.0,0.0,0.0,0.0,146290.0,13395074.22,2.0,3.0,8.0,288.45,8.0,288.45,288.45,0.0,0.0,0.0,2.0,3.0,8.0,0.0
Jhansi,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,54443.0,2713.34,0.0,14184713.625,44640.0,1628856.09,1675.0,5207.0,19629.0,96838.06,1452.0,96838.06,96838.06,0.0,0.0,0.0,1675.0,5207.0,19629.0,6112611.12
Jhansi,2022-11-01,0.0,0.0,0.0,5365.26,0.0,0.0,29826.0,5191.56,0.0,13817376.999,31127.0,1892193.43,3259.0,8690.0,29615.0,129558.38,2120.0,129558.38,129558.38,0.0,0.0,0.0,3259.0,8690.0,29615.0,6564881.43
Jhansi,2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,10489.0,454.78,0.0,0.0,13289.0,689045.05,1009.0,2485.0,8567.0,22797.26,288.0,22797.26,22797.26,0.0,0.0,0.0,1009.0,2485.0,8567.0,0.0
Jodhpur,2022-01-01,0.0,0.0,939.57,0.0,0.0,0.0,0.0,0.0,2039.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507614.71,0.0,0.0,0.0,0.0,0.0,0.0,7530.73
Jodhpur,2022-02-01,0.0,0.0,4113.54,0.0,0.0,0.0,0.0,0.0,1637.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354724.19,0.0,0.0,0.0,0.0,0.0,0.0,9591.65
Jodhpur,2022-03-01,0.0,0.0,3081.37,0.0,79.0,7973.32,0.0,0.0,1308.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417560.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jodhpur,2022-04-01,1608.88,22.0,1608.88,0.0,0.0,0.0,0.0,0.0,1280.92,38608.7,131650.0,6284839.04,0.0,0.0,0.0,467413.84,8063.0,467413.84,467413.84,0.0,0.0,0.0,0.0,0.0,0.0,8358.75
Jodhpur,2022-05-01,5148.24,43.0,5148.24,0.0,0.0,0.0,0.0,0.0,782.65,7914.45,109431.0,5304864.2,0.0,0.0,0.0,457674.06,9536.0,457674.06,457674.06,0.0,0.0,0.0,0.0,0.0,0.0,5543.07
Jodhpur,2022-06-01,3614.7,59.0,3614.7,0.0,0.0,0.0,0.0,0.0,323.82,13411.75,114130.0,5742493.43,0.0,0.0,0.0,436156.92,7107.0,436156.92,436156.92,0.0,0.0,0.0,0.0,0.0,0.0,517.37
Jodhpur,2022-07-01,15838.58,212.0,15838.58,0.0,359.0,45022.48,0.0,0.0,4843.88,195400.71,151320.0,7004327.59,0.0,0.0,0.0,498826.8,8230.0,498826.8,498826.8,0.0,0.0,0.0,0.0,0.0,0.0,1076.12
Jodhpur,2022-08-01,14985.18,215.0,14985.18,0.0,4.0,789.2,0.0,0.0,9846.53,37132.56,168725.0,7514753.5,1.0,9.0,209.0,598871.05,12117.0,598871.05,598871.05,0.0,0.0,0.0,1.0,9.0,209.0,0.0
Jodhpur,2022-09-01,15988.35,180.0,15988.35,0.0,0.0,0.0,0.0,0.0,4559.94,50718.61,166825.0,7622228.67,0.0,0.0,0.0,695580.41,11020.0,695580.41,695580.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jodhpur,2022-10-01,26264.13,439.0,26264.13,0.0,0.0,0.0,0.0,0.0,6160.38,142020.07,155738.0,7282007.0,0.0,0.0,0.0,518926.67,9055.0,518926.67,518926.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jodhpur,2022-11-01,16176.65,329.0,16176.65,0.0,918.0,92380.17,0.0,0.0,1936.26,66981.48,164512.0,8017335.76,7.0,27.0,1176.0,615589.7,10041.0,615589.7,615589.7,0.0,0.0,0.0,7.0,27.0,1176.0,0.0
Jodhpur,2022-12-01,17952.45,181.0,17952.45,0.0,0.0,0.0,0.0,0.0,807.05,0.0,42856.0,2105331.44,0.0,0.0,0.0,170014.11,2851.0,170014.11,170014.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota,2022-01-01,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,234.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385898.75,0.0,0.0,0.0,0.0,0.0,0.0,82833.36
Kota,2022-02-01,0.0,0.0,2824.77,0.0,0.0,0.0,0.0,0.0,145.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247915.79,0.0,0.0,0.0,0.0,0.0,0.0,44024.84
Kota,2022-03-01,0.0,0.0,1640.81,0.0,0.0,0.0,0.0,0.0,2387.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376881.72,0.0,0.0,0.0,0.0,0.0,0.0,34261.55
Kota,2022-04-01,1624.81,24.0,1624.81,0.0,0.0,0.0,0.0,0.0,534.4,160255.89,99545.0,5240841.06,0.0,0.0,0.0,306436.38,4487.0,306436.38,306436.38,0.0,0.0,0.0,0.0,0.0,0.0,41619.71
Kota,2022-05-01,913.46,9.0,913.46,0.0,0.0,0.0,0.0,0.0,109.31,112273.15,82120.0,4436549.37,0.0,0.0,0.0,288074.64,4085.0,288074.64,288074.64,0.0,0.0,0.0,0.0,0.0,0.0,30702.7
Kota,2022-06-01,6067.56,71.0,6067.56,0.0,0.0,0.0,0.0,0.0,91.0,23403.56,74366.0,4184769.41,0.0,0.0,0.0,333015.05,4520.0,333015.05,333015.05,0.0,0.0,0.0,0.0,0.0,0.0,17400.0
Kota,2022-07-01,6494.37,41.0,6494.37,0.0,0.0,0.0,0.0,0.0,0.0,116055.73,89669.0,4902883.41,0.0,0.0,0.0,349303.67,5552.0,349303.67,349303.67,0.0,0.0,0.0,0.0,0.0,0.0,1237.9
Kota,2022-08-01,7053.14,75.0,7053.14,0.0,232.0,36285.74,0.0,0.0,206.7,46816.88,83716.0,4044763.98,0.0,0.0,0.0,357548.81,6221.0,357548.81,357548.81,0.0,0.0,0.0,0.0,0.0,0.0,720.18
Kota,2022-09-01,7006.75,79.0,7006.75,0.0,0.0,0.0,0.0,0.0,0.0,53764.98,79353.0,4100246.37,0.0,0.0,0.0,435263.98,6090.0,435263.98,435263.98,0.0,0.0,0.0,0.0,0.0,0.0,272.3
Kota,2022-10-01,11607.89,113.0,11607.89,0.0,0.0,0.0,0.0,0.0,4026.25,78953.78,75995.0,3883101.3,0.0,0.0,0.0,286528.75,4014.0,286528.75,286528.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota,2022-11-01,16522.48,170.0,16522.48,0.0,0.0,0.0,0.0,0.0,2940.92,194189.16,77407.0,4130515.19,0.0,0.0,0.0,382824.91,6944.0,382824.91,382824.91,0.0,0.0,0.0,0.0,0.0,0.0,1357.62
Kota,2022-12-01,2029.8,17.0,2029.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24420.0,1196767.74,0.0,0.0,0.0,112803.95,1630.0,112803.95,112803.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucknow,2022-01-01,0.0,0.0,1342489.89,529929.28,23433.0,2222819.78,0.0,64587.34,42759.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1854709.41,0.0,0.0,0.0,0.0,0.0,0.0,4590529.77263419
Lucknow,2022-02-01,0.0,0.0,1462319.71,570061.05,20017.0,1896205.63,0.0,99303.39,93219.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2434276.86,0.0,0.0,0.0,0.0,0.0,0.0,4643101.04501353
Lucknow,2022-03-01,0.0,0.0,723541.9,493137.5,38691.0,3702452.54,0.0,133240.42,68418.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2772665.74,0.0,0.0,0.0,0.0,0.0,0.0,4340113.36861032
Lucknow,2022-04-01,969730.75,12034.0,969730.75,209170.23,5490.0,521223.93,0.0,167764.13,112512.0,108712275.801739,1234199.0,81275911.25,20316.0,153329.0,861349.0,3992039.69,43474.0,3992039.69,3992039.69,647.0,7650.0,153385.0,20963.0,160979.0,1014734.0,4391078.81700047
Lucknow,2022-05-01,600697.77,7344.0,600697.77,825817.62,31770.0,3102895.1,0.0,277896.73,78130.93,120652879.456853,1120442.0,85908405.8,21221.0,158721.0,829265.0,4102996.77,44389.0,4102996.77,4102996.77,619.0,5804.0,155609.0,21840.0,164525.0,984874.0,4989982.52062848
Lucknow,2022-06-01,1954261.55,24456.0,1954261.55,780806.57,1276.0,221569.63,866772.0,231054.09,214254.17,119242776.586283,889378.0,64250219.1,20417.0,156065.0,859348.0,4471927.35,50487.0,4471927.35,4471927.35,558.0,4172.0,241163.0,20975.0,160237.0,1100511.0,4876392.34357649
Lucknow,2022-07-01,186378.02,2413.0,186378.02,652749.52,27453.0,2693803.25,780559.0,114544.64,82772.02,106069931.714463,749981.0,58756756.88,20427.0,155496.0,822878.0,6693490.19,70697.0,6693490.19,6693490.19,430.0,2985.0,157271.0,20857.0,158481.0,980149.0,3319744.94114486
Lucknow,2022-08-01,1850499.42,24782.0,1850499.42,973842.69,671.0,87867.03,1140159.0,128389.07,224031.55,101923560.843442,1200461.0,79624538.96,19256.0,145275.0,772080.0,3696620.46,43154.0,3696620.46,3696620.46,553.0,3996.0,238623.0,19809.0,149271.0,1010703.0,3218724.87528835
Lucknow,2022-09-01,278676.45,3652.0,278676.45,807067.61,36666.0,3662739.07,1402167.0,97107.58,69985.91,106402281.289933,1328352.0,89745704.02,19922.0,156834.0,1042342.0,5928545.0,61172.0,5928545.0,5928545.0,806.0,5474.0,322745.0,20728.0,162308.0,1365087.0,4424917.20832722
Lucknow,2022-10-01,2138341.66,27242.0,2138341.66,341749.31,2393.0,286871.73,1142306.0,73749.15,298498.14,104726186.720638,1180734.0,74072315.05,19694.0,159916.0,937976.0,3486371.22,37175.0,3486371.22,3486371.22,598.0,3220.0,215016.0,20292.0,163136.0,1152992.0,3784001.3936306
Lucknow,2022-11-01,314117.94,4099.0,314117.94,919759.52,43983.0,3971213.47,1441665.0,48654.39,53889.21,108408794.489818,1412734.0,102983457.5,21731.0,170887.0,984827.0,6359976.45,64668.0,6359976.45,6359976.45,737.0,5086.0,404321.0,22468.0,175973.0,1389148.0,6929456.9131027
Lucknow,2022-12-01,294638.62,3860.0,294638.62,238404.46,10172.0,1469902.65,460194.0,23789.81,57353.83,0.0,598047.0,40768809.17,5572.0,42062.0,305770.0,928840.57,10084.0,928840.57,928840.57,234.0,1427.0,93967.0,5806.0,43489.0,399737.0,0.0
Mahaveer,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162124.0,1680451.0,7090002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162124.0,1680451.0,7090002.0,0.0
Mahaveer,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174179.0,1769109.0,6764847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174179.0,1769109.0,6764847.0,0.0
Mahaveer,2022-06-01,217.0606,2.0,0.0,0.0,0.0,0.0,8260488.0,0.0,0.0,0.0,340743987.76,0.0,191340.0,1964975.0,8131629.0,12182411.56776,125013.0,12182411.56776,0.0,0.0,0.0,0.0,191340.0,1964975.0,8131629.0,0.0
Mahaveer,2022-07-01,363.89,3.0,0.0,0.0,0.0,0.0,9846327.0,0.0,0.0,0.0,411404086.105,0.0,208837.0,2206488.0,9661064.0,11567978.501615,109170.0,11567978.501615,0.0,0.0,0.0,0.0,208837.0,2206488.0,9661064.0,0.0
Mahaveer,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,10030500.0,0.0,0.0,0.0,412385151.82,0.0,207965.0,2281662.0,10153912.0,12659710.409732,112961.0,12659710.409732,0.0,0.0,0.0,0.0,207965.0,2281662.0,10153912.0,0.0
Mahaveer,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,9575434.0,0.0,0.0,0.0,394503539.85,0.0,208233.0,2251297.0,9403633.0,14171089.723813,121974.0,14171089.723813,0.0,0.0,0.0,0.0,208233.0,2251297.0,9403633.0,0.0
Mahaveer,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,8347691.0,0.0,0.0,0.0,322772778.865,0.0,195892.0,2145326.0,8498356.0,13022774.957872,113406.0,13022774.957872,0.0,0.0,0.0,0.0,195892.0,2145326.0,8498356.0,0.0
Mahaveer,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,9101967.0,0.0,0.0,0.0,435400947.27,0.0,198699.0,2104915.0,9000564.0,13951120.0295,112217.0,13951120.0295,0.0,0.0,0.0,0.0,198699.0,2104915.0,9000564.0,0.0
Mahaveer,2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,3216388.0,0.0,0.0,0.0,114474553.385,0.0,64353.0,713362.0,3192982.0,2701472.542964,22431.0,2701472.542964,0.0,0.0,0.0,0.0,64353.0,713362.0,3192982.0,0.0
Nagpur,2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154858.06,0.0,0.0,0.0,0.0,0.0,0.0,1887405.68928361
Nagpur,2022-02-01,0.0,0.0,0.0,63.87,0.0,0.0,0.0,11973.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791514.94,0.0,0.0,0.0,0.0,0.0,0.0,1880987.9324993
