unit_name,month,Total Salary--Admin,Total Salary--Audit & Refilling,Total Salary--CHECKING,Total Salary--Checking,Total Salary--Data Analyst,Total Salary--Data analyst,Total Salary--Delivery,Total Salary--Dispatch,Total Salary--Expiry,Total Salary--Finance & Accounts,Total Salary--HR,Total Salary--IT,Total Salary--IT ,Total Salary--Inward,Total Salary--Overall Non - Ops,Total Salary--Overall Operation,Total Salary--PURCHASE,Total Salary--Purchase,Total Salary--SALES,Total Salary--Sales,Total Salary--Sales Return,Total Salary--Store,Total Salary--store
Sangli,2022-06-01,,,,,,,,15037.0,,19059.0,,,,,,,,,,138831.0,,32050.0,
Sangli,2022-07-01,,,,,,,,15001.0,,6865.0,,,,,,,,,,135131.0,,38936.0,
Sangli,2022-08-01,8500.193548387097,,,,,,,15433.451612903225,,,,,,,,,,,,144462.74193548388,,63727.1935483871,
Sangli,2022-09-01,8500.0,,,2933.0,,,,15001.0,,,,,,,,,,,,160005.6666666667,,82033.0,
Sangli,2022-10-01,2742.0,,,,,,,24999.0,,,,,,,,,,,,159001.0,,69549.0,
Sangli,2022-11-01,11734.0,,,,,,,41104.0,,,,,,,,,,,,359070.0,,168063.33333333334,
Simba,2022-04-01,9129.0,52407.0,,896698.0266666666,,23600.0,,,160285.0,172668.6666666667,,,,347646.2365591398,,72505.66666666667,,27776.0,,305920.89247311826,126850.66666666667,1144632.8339784946,
Simba,2022-05-01,13751.0,60536.0,,982483.569892473,,29264.0,,,195915.9247311828,190101.36559139786,,,,412411.20430107525,,89218.0,,32892.0,,310241.688172043,122650.39784946237,1219862.0752688171,
Simba,2022-06-01,3368.0,55776.0,,947049.3333333334,,26468.0,,,183351.33333333334,185002.0,,,,447227.6666666667,,126251.68,,40516.333333333336,,360938.36,135067.76,1555256.6666666667,
Simba,2022-07-01,,59661.0,,1074189.870967742,,26432.0,,,180789.16129032258,200590.90322580645,,,,526630.2258064516,,52626.0,,37570.06451612903,,275937.0,103451.0,1804346.0967741935,
Simba,2022-08-01,,56430.0,,1012142.2903225806,,28021.0,,,213543.4193548387,201922.90322580645,,,,513327.9016129032,,54454.0,,31293.0,,254547.0,129796.0,1456146.7096774194,
Simba,2022-09-01,8533.333333333334,43554.0,,898926.3333333334,,27253.0,,,208070.33333333334,209120.0,,,,481803.1397849462,,55657.0,,16371.0,,250396.0,120627.0,1471299.3870967743,
Simba,2022-10-01,8258.064516129032,40576.0,,962565.3870967742,27227.0,,,,212094.32258064515,210273.1935483871,,,,585787.3440860215,,59582.0,,16787.0,,247220.0,128030.0,1763311.064516129,
Simba,2022-11-01,0.0,36912.0,,877300.3333333334,,35173.0,,,177887.0,207843.0,,,,590821.0,,56772.0,,16371.0,,252391.0,120256.0,1739614.322580645,
Surat,2022-04-01,8000.0,,,25347.0,,,,13495.0,,28284.0,,,,27056.0,,13495.0,,,,184073.0,,27335.0,
Surat,2022-05-01,8000.0,,,18414.0,,,,13884.483870967742,,28284.0,,,,37291.0,,13884.483870967742,,,,161268.96774193548,,18543.74193548387,
Surat,2022-06-01,8000.000000000001,,,12767.0,,,,13234.466666666667,,26059.0,,,,39464.933333333334,,13507.0,,,,182311.0,,12691.0,
Surat,2022-07-01,8000.0,,,19894.0,,,,11754.0,,14789.0,,,,48791.0,,13060.0,,,,159544.0,10795.0,19151.0,
Surat,2022-08-01,8000.0,,,18226.129032258064,,,,14319.0,,14789.0,,,,43295.0,,13495.0,,,,182977.5483870968,13236.032258064517,3818.0,
Surat,2022-09-01,7466.666666666667,,,27832.0,,,,3981.0,,14789.0,,,,46609.0,,13046.0,,,,136210.0,13916.0,24159.0,
Surat,2022-10-01,8000.0,19923.0,,25587.0,,,,,,14789.0,,,,27138.0,,13495.0,,,,144453.4516129032,13916.0,56502.0,
Surat,2022-11-01,8000.000000000001,37208.0,,27835.0,,,,,,0.0,,,,28381.0,,13495.0,,,,134192.0,27911.0,75125.0,
VPIM,2022-04-01,22657.0,,,246814.0,,,347204.0,71888.0,102479.0,127026.0,21716.0,,,159461.0,,48562.0,,46675.0,,485833.0,15872.0,360966.3333333333,
VPIM,2022-05-01,16161.451612903225,,,233525.0,,,326263.0,72368.03225806452,122516.41935483871,149280.70967741936,21716.0,,,186394.4516129032,,78540.07692307692,,46966.0,,511519.11166253104,15678.0,815873.7741935484,
VPIM,2022-06-01,40109.0,,,249828.93548387097,,,326102.0,77278.0,97654.7741935484,146535.87096774194,24430.0,,,185529.4516129032,,49133.0,,47274.0,,566382.0,17977.0,860293.1612903225,
VPIM,2022-07-01,27245.0,,,242297.16129032258,,,313478.0,63166.0,80150.16129032258,131432.93548387097,24418.0,,,162393.0,,34925.0,,46634.0,,306841.0,17965.0,839947.2580645161,
VPIM,2022-08-01,23500.0,,,245637.96774193548,,,253526.0,56461.0,115973.0,134932.0,24418.0,,,183394.0,,40464.0,,47701.0,,187339.0,17004.0,684805.9032258064,
VPIM,2022-09-01,23500.0,,,248477.0,,,222528.33333333334,76882.0,99859.66666666667,139602.0,24418.0,,,227322.66666666666,,25000.0,,36670.0,,197040.0,17525.0,570810.0,
VPIM,2022-10-01,16780.0,,,254504.39882697948,,,225836.8064516129,65325.48387096774,94362.1348973607,124478.0,24418.0,,,210054.97947214078,,21979.0,,31164.0,,201029.5483870968,17525.0,563224.2609970674,
VPIM,2022-11-01,23500.0,,,171797.80000000002,,,181248.06666666665,56485.933333333334,70962.0,111081.0,24418.0,,,189449.2,,,,32542.0,,163558.8333333333,16941.0,493011.43333333335,
Varanasi,2022-04-01,10577.0,,,22486.2,,,,11428.0,,,,,,30465.466666666664,,31559.999999999996,,,,202944.57333333333,8424.0,33747.0,
Varanasi,2022-05-01,0.0,,,21119.612903225807,,,,9664.483870967742,,,,,,31303.548387096773,,30600.0,,,,189928.8064516129,10530.0,32771.0,
Varanasi,2022-06-01,,,,22524.8,,,,8877.2,,,,,,33365.76666666666,,3131.0,,,,211348.6,10530.0,33415.83333333333,
Varanasi,2022-07-01,,,,,,,,32771.0,,,,,,33387.0,,,,,,259625.7258064516,10837.41935483871,33291.0,
Varanasi,2022-08-01,,,,,,,,35299.58064516129,,,,,,34635.06451612903,,,,,,240964.38709677418,11452.258064516129,35211.77419354839,
Varanasi,2022-09-01,,,,22038.0,,,,11758.6,,,,,,21652.766666666666,,,,11713.0,,226350.93333333335,10813.666666666666,54859.433333333334,
Varanasi,2022-10-01,,,,20723.483870967742,,,,11417.129032258064,,,,,,22298.032258064515,,,11673.0,,,229766.80645161288,10837.41935483871,54612.161290322576,
Varanasi,2022-11-01,,,,19874.858064516127,,,,11747.929032258064,,,,,,20553.036559139786,,,,0.0,,228809.6876344086,11155.086021505376,54358.4,
Venk,2022-04-01,10571.0,,,49744.0,,,59672.0,48398.0,7538.0,13134.0,,,,53824.0,,,,15835.0,,453432.0,24523.0,156950.0,
Venk,2022-05-01,11086.64,,,53709.8,,,60664.48,49836.0,1846.0,14166.0,,,,58171.0,,,,16868.0,,473004.76,26073.440000000002,145419.88,
Venk,2022-06-01,11086.64,,,54486.8,,,59577.0,49917.0,,14166.0,,,,57978.0,,,,16868.0,,485579.76,16460.48,161792.04,
Venk,2022-07-01,11086.64,,,44386.8,,,25115.0,27696.0,,14166.0,,,,28363.0,,,,16868.0,,338838.51999999996,13575.44,36714.68,
Venk,2022-08-01,11086.64,,,57595.119999999995,,,63246.32,50446.0,,14166.0,,,,59250.8,,,,12326.48,,480651.48,13575.44,150737.84,
Venk,2022-09-01,11086.64,,,54124.2,,,63817.72,52543.0,,14166.0,,,,64246.31999999999,,,,16868.0,,482556.52,13575.44,131812.64,
Venk,2022-10-01,11086.64,,,65514.167692307696,,,67530.52,52543.0,,42274.0,,,,60642.443076923075,,,,16438.093846153846,,440414.8,13575.44,149366.99692307692,
Venk,2022-11-01,11086.64,,,67584.8,,,66409.04000000001,52543.0,8135.0,41166.0,,,,63758.56,,,,15568.8,,413359.39999999997,13575.44,125548.44,
Vijaywada,2022-05-01,,,,,,,,,,,,,,,,,,,,154922.0,,,
Vijaywada,2022-06-01,,,,,,,,,,,,,,,,,,,,151971.0,,,
Vijaywada,2022-07-01,,,,,,,,,,,,,,,,,,,,128490.0,,,
Vijaywada,2022-08-01,,,,,,,,,,,,,,,,,,,,88407.0,,,
Vijaywada,2022-09-01,4560.0,,,8841.0,,,,18979.0,,,,,,36075.0,,,,,,116920.0,8376.0,24504.333333333332,
Vizag,2022-04-01,30500.0,,,55697.0,,,,29574.0,,20000.0,,,,42389.0,,,,,,189875.0,13308.0,53560.0,
Vizag,2022-05-01,30500.0,,,43883.0,,,,29574.0,,18064.0,,,,43883.0,,,,,,189959.0,14787.0,59343.0,
Vizag,2022-06-01,8000.0,,,76022.0,,,,29574.0,,20000.0,,,,14787.0,,22500.0,,14787.0,,188973.0,14787.0,44361.0,
Vizag,2022-07-01,29984.0,,,40545.0,,,,20989.0,,23800.0,,,,23851.0,,,,14787.0,,183757.0,14787.0,60772.0,
Vizag,2022-08-01,7742.0,,,59774.0,,,,,,23440.0,,,,,,22112.0,,14887.0,,178259.0,14887.0,83704.0,
Vizag,2022-09-01,7733.0,,,29774.0,,,,3150.0,,24155.0,,,,14887.0,,22112.0,,,,165652.0,14887.0,77913.0,14887.0
